user_id,hotel_id,nights
2202958,160444,90
2151464,382537,62
2317460,347202,61
2151464,382537,61
2151464,382537,59
2209962,89945,59
2051370,17989,58
2065420,17989,57
2209810,62013,47
711991,17989,46
2172681,213208,46
1882827,382410,46
1921598,97456,44
2306685,347541,43
2310739,1227,42
1640861,3185,41
1746864,18303,40
1876834,26108,39
2105266,109807,37
2108392,301422,37
1955043,70227,36
2020198,4587,35
1851003,16772,35
1709917,2945,34
1977540,2479,34
1883774,4587,33
2352425,3565,33
1903010,89945,32
2170877,30148,32
1868101,54598,32
2364493,80154,32
2167094,165291,32
1749817,18316,32
1587971,36982,32
2301462,8006,32
2335126,53904,32
2356533,262111,31
1907012,82011,31
2013702,200594,31
2314539,1221,31
1926207,14740,31
2271385,231622,31
2343574,259620,31
2256629,347541,31
1991139,16772,31
1855384,259434,31
2150276,160845,31
1862698,1795,31
2378547,17478,31
2265987,96667,31
2109067,218709,31
1865475,102035,31
1661812,84771,31
1991139,16772,31
2020841,168908,31
1539030,156090,30
2026982,17391,30
1925782,77683,30
1887236,245093,30
2147089,137375,30
2183911,236080,30
2268164,95470,30
2027005,46362,30
1837148,233590,30
1854985,54598,30
2089180,89945,30
2275625,347202,30
2192712,277852,30
1614556,3480,30
1646373,3710,30
1685339,249589,30
1864700,6505,30
1733019,12203,30
2131380,417,30
1922428,53537,30
2229720,3859,30
2049371,3132,30
2281700,238077,30
1668100,249589,30
2295271,117851,30
2132562,2999,30
1751955,262148,30
2374031,1544,30
2241407,108257,30
2052662,8614,30
1596668,11504,30
2238634,17504,30
1882163,16772,30
2079952,72585,30
1748729,123103,30
2147089,137375,30
2026380,7218,30
1627012,249589,30
2382443,145824,30
1977708,185495,30
2151888,77398,30
1864700,6505,30
1610356,249400,30
1626420,197835,30
1810560,11925,30
1904044,142148,30
1704338,170131,30
1868222,7189,30
1866695,54598,30
1724397,124419,30
1513890,149129,30
1695621,116556,30
2265987,96667,30
2340365,55718,30
1709768,14086,30
2268164,95470,30
2187158,226057,30
1948854,240463,30
2235169,75039,30
1816493,13521,29
1808268,102156,29
1948594,5295,29
1697514,56872,29
1964590,84183,29
1804911,381166,29
1741261,207922,29
1934835,7409,29
2020217,157479,29
2244196,9055,29
1726354,84210,29
1555359,5295,29
1905941,291565,29
2022027,156090,29
1946676,117824,29
2331644,238077,29
2279679,9876,29
1925252,78360,29
1544888,165987,29
1664325,3539,29
1794847,10342,29
2057861,7340,29
2020217,157479,29
2154103,89945,29
1544888,165987,29
1648438,8837,29
1586512,6496,29
1645759,11500,29
2232795,39128,29
2122231,198179,28
1585407,61451,28
1959821,2681,28
1567545,62289,28
2189405,78605,28
1758528,258168,28
1955043,70227,28
2125681,121406,28
2075104,22532,28
1868910,54598,28
1726548,218449,28
2303231,137375,28
1862652,218425,28
1995343,15156,28
2331685,238077,28
2022511,102035,28
1959966,11925,28
1866345,54598,28
2098893,6505,28
1927847,5295,28
1705480,208,28
2019525,7138,28
1857329,6505,28
1868380,78622,28
1860506,8523,28
1684904,249589,28
1852070,1256,28
2193932,68785,28
1854369,77781,28
1757025,297296,28
1724577,184228,28
2042974,5797,28
2035940,89945,28
